school_name,city,state,birth_year,gender_male_coded,gender_female_coded,gender_other_coded,digital_media_use_search_engine_coded,digital_media_use_watch_video_coded,digital_media_use_listen_to_music_coded,digital_media_use_post_a_comment_coded,digital_media_use_chat_coded,digital_media_use_email_coded,digital_media_use_play_video_games_coded,digital_media_use_social_network_coded,digital_media_use_media_share_on_social_network_coded,digital_media_use_media_share_using_website_coded,digital_media_use_ecommerce_coded,digital_media_use_other_coded,social_media_or_chatapp_snapchat_coded,social_media_or_chatapp_whatsapp_coded,social_media_or_chatapp_wechat_coded,social_media_or_chatapp_kakao_coded,social_media_or_chatapp_line_coded,social_media_or_chatapp_kik_coded,social_media_or_chatapp_insta_coded,social_media_or_chatapp_twitter_coded,social_media_or_chatapp_tumlr_coded,social_media_or_chatapp_linkedin_coded,social_media_or_chatapp_facebook_coded,social_media_or_chatapp_youtube_coded,social_media_or_chatapp_none_coded,social_media_or_chatapp_other_coded,devices_used_family_personal_computer_coded,devices_used_family_tablet_coded,devices_used_family_mobile_phone_coded,devices_used_personal_computer_coded,devices_used_personal_tablet_coded,devices_used_personal_mobile_phone_coded,devices_used_school_computer_coded,devices_used_internet_cafe_coded,devices_used_public_facility_eg_library_coded,devices_used_gaming_device_coded,devices_used_music_device_coded,devices_used_smart_watch_coded,devices_used_other_coded,digital_media_use_during_week_wakeup_to_lunch_never_coded,digital_media_use_during_week_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_week_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_week_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_week_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_week_wakeup_to_lunch_gt_4hrs_coded,digital_media_use_during_week_wakeup_to_lunch_never_coded,digital_media_use_during_week_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_week_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_week_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_week_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_week_wakeup_to_lunch_gt_4hrs_coded,digital_media_use_during_week_wakeup_to_lunch_never_coded,digital_media_use_during_week_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_week_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_week_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_week_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_week_wakeup_to_lunch_gt_4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_never_coded,digital_media_use_during_weekend_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_weekend_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_gt_4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_never_coded,digital_media_use_during_weekend_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_weekend_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_gt_4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_never_coded,digital_media_use_during_weekend_wakeup_to_lunch_lt_1hr_coded,digital_media_use_during_weekend_wakeup_to_lunch_1to2hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_2to3hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_3to4hrs_coded,digital_media_use_during_weekend_wakeup_to_lunch_gt_4hrs_coded,last_year_constantly_thinking_about_social_media_at_school_yes_coded,last_year_constantly_thinking_about_social_media_at_school_none_coded,last_year_constantly_thinking_about_social_media_at_school_sometimes_coded,last_year_spent_more_time_money_online_same_excitement_yes_coded,last_year_spent_more_time_money_online_same_excitement_none_coded,last_year_spent_more_time_money_online_same_excitement_sometimes_coded,last_year_could_not_stop_social_media_or_chat_use_yes_coded,last_year_could_not_stop_social_media_or_chat_use_none_coded,last_year_could_not_stop_social_media_or_chat_use_sometimes_coded,last_year_unable_to_reduce_social_media_use_yes_coded,last_year_unable_to_reduce_social_media_use_none_coded,last_year_unable_to_reduce_social_media_use_sometimes_coded,last_year_use_social_media_as_avoidance_of_reality_yes_coded,last_year_use_social_media_as_avoidance_of_reality_none_coded,last_year_use_social_media_as_avoidance_of_reality_sometimes_coded,last_year_illegal_unsocial_acts_to_use_social_media_yes_coded,last_year_illegal_unsocial_acts_to_use_social_media_none_coded,last_year_illegal_unsocial_acts_to_use_social_media_sometimes_coded,last_year_skip_meals_sleep_to_be_on_social_media_yes_coded,last_year_skip_meals_sleep_to_be_on_social_media_none_coded,last_year_skip_meals_sleep_to_be_on_social_media_sometimes_coded,last_year_lost_interest_in_hobbies_to_use_social_media_yes_coded,last_year_lost_interest_in_hobbies_to_use_social_media_none_coded,last_year_lost_interest_in_hobbies_to_use_social_media_sometimes_coded,last_year_conflict_with_family_friends_due_to_social_media_use_yes_coded,last_year_conflict_with_family_friends_due_to_social_media_use_none_coded,last_year_conflict_with_family_friends_due_to_social_media_use_sometimes_coded,last_year_bad_grades_due_to_social_media_use_yes_coded,last_year_bad_grades_due_to_social_media_use_none_coded,last_year_bad_grades_due_to_social_media_use_sometimes_coded,last_year_manage_time_finish_homework_before_social_media_yes_coded,last_year_manage_time_finish_homework_before_social_media_none_coded,last_year_manage_time_finish_homework_before_social_media_sometimes_coded,last_year_put_away_device_mealtimes_yes_coded,last_year_put_away_device_mealtimes_none_coded,last_year_put_away_device_mealtimes_sometimes_coded,last_year_check_social_media_while_studying_yes_coded,last_year_check_social_media_while_studying_none_coded,last_year_check_social_media_while_studying_sometimes_coded,knowledge_digital_issues_multitasking_do_many_things_at_once_coded,knowledge_digital_issues_multitasking_stay_focused_one_task_coded,knowledge_digital_issues_multitasking_focus_on_my_work_coded,leaves_digital_footprint_privately_email_photos_coded,leaves_digital_footprint_download_video_coded,leaves_digital_footprint_chat_on_social_media_coded,leaves_digital_footprint_register_for_new_Account_coded,leaves_digital_footprint_post_photo_online_coded,leaves_digital_footprint_write_story_on_paper_coded,relevance_of_digital_footprint_makes_internet_jam_up_coded,relevance_of_digital_footprint_removed_easily_once_posted_coded,relevance_of_digital_footprint_no_big_deal_coded,relevance_of_digital_footprint_privacy_is_lost_coded,hilarious_pic_share_or_not_upload_publicly_with_positive_comments_coded,hilarious_pic_share_or_not_upload_do_not_tag_coded,hilarious_pic_share_or_not_upload_share_with_closest_friends_coded,hilarious_pic_share_or_not_get_permission_before_upload_coded,believe_its_true_internet_content_is_real_coded,believe_its_true_if_its_online_its_real_coded,believe_its_true_online_content_can_be_untrue_coded,believe_its_true_text_online_can_be_fake_but_images_are_real_coded,believe_its_true_quotes_from_celebrity_must_be_true_coded,can_assume_info_real_if_said_by_someone_famous_coded,can_assume_info_real_if_image_or_video_exists_coded,can_assume_info_real_if_credible_website_coded,can_assume_info_real_if_on_multiple_websites_coded,can_assume_info_real_if_none_of_the_above_coded,does_it_apply_to_you_use_different_passwords_for_different_accounts_coded,does_it_apply_to_you_do_not_share_password_coded,does_it_apply_to_you_change_pwd_biannually_coded,does_it_apply_to_you_logout_of_shared_computers_coded,does_it_apply_to_you_setup_2fa_coded,does_it_apply_to_you_use_password_manager_coded,you_did_this_with_your_mobile_device_password_protect_coded,you_did_this_with_your_mobile_device_regularly_update_apps_coded,you_did_this_with_your_mobile_device_turnoff_bluetooth_when_not_using_coded,you_did_this_with_your_mobile_device_intalled_security_software_coded,you_did_this_with_your_mobile_device_looked_up_imei_num_coded,you_did_this_with_your_mobile_device_none_coded,last_year_publicly_posted_email_addr_coded,last_year_publicly_posted_full_name_coded,last_year_publicly_posted_age_or_dob_coded,last_year_publicly_posted_phone_num_coded,last_year_publicly_posted_hobbies_coded,last_year_publicly_posted_photos_of_yourself_coded,last_year_publicly_posted_photos_of_friends_coded,last_year_publicly_posted_photos_of_family_coded,last_year_publicly_posted_videos_of_yourself_coded,last_year_publicly_posted_parents_names_coded,last_year_publicly_posted_school_name_coded,last_year_publicly_posted_unsure_or_dont_remember_coded,believe_appropriate_to_share_online_curr_location_coded,believe_appropriate_to_share_online_home_address_coded,believe_appropriate_to_share_online_friends_bday_date_and_photos_coded,believe_appropriate_to_share_online_first_name_or_username_coded,believe_appropriate_to_share_online_my_phone_num_coded,believe_appropriate_to_share_online_my_full_name_and_nickname_coded,sharing_personal_info_online_is_harmful_strongly_agree_coded,sharing_personal_info_online_is_harmful_agree_coded,sharing_personal_info_online_is_harmful_unsure_coded,sharing_personal_info_online_is_harmful_diasgree_coded,sharing_personal_info_online_is_harmful_strongly_disagree_coded,last_year_asked_friends_to_refrain_from_posting_my_pics_without_permission_seldom_coded,last_year_asked_friends_to_refrain_from_posting_my_pics_without_permission_sometimes_coded,last_year_asked_friends_to_refrain_from_posting_my_pics_without_permission_often_coded,last_year_asked_friends_to_refrain_from_posting_my_pics_without_permission_all_the_time_coded,last_year_careful_about_posting_about_myself_seldom_coded,last_year_careful_about_posting_about_myself_sometimes_coded,last_year_careful_about_posting_about_myself_often_coded,last_year_careful_about_posting_about_myself_all_the_time_coded,last_year_regularly_delete_content_seldom_coded,last_year_regularly_delete_content_sometimes_coded,last_year_regularly_delete_content_often_coded,last_year_regularly_delete_content_all_the_time_coded,last_year_careful_about_accepting_friend_requests_seldom_coded,last_year_careful_about_accepting_friend_requests_sometimes_coded,last_year_careful_about_accepting_friend_requests_often_coded,last_year_careful_about_accepting_friend_requests_all_the_time_coded,last_year_modify_privacy_settings_to_stringent_seldom_coded,last_year_modify_privacy_settings_to_stringent_sometimes_coded,last_year_modify_privacy_settings_to_stringent_often_coded,last_year_modify_privacy_settings_to_stringent_all_the_time_coded,last_year_cover_webcam_to_prevent_being_seen_seldom_coded,last_year_cover_webcam_to_prevent_being_seen_sometimes_coded,last_year_cover_webcam_to_prevent_being_seen_often_coded,last_year_cover_webcam_to_prevent_being_seen_all_the_time_coded,last_year_comfortable_using_unfamiliar_digital_devices_seldom_coded,last_year_comfortable_using_unfamiliar_digital_devices_sometimes_coded,last_year_comfortable_using_unfamiliar_digital_devices_often_coded,last_year_comfortable_using_unfamiliar_digital_devices_all_the_time_coded,last_year_comfortable_solving_issues_with_digital_devices_seldom_coded,last_year_comfortable_solving_issues_with_digital_devices_sometimes_coded,last_year_comfortable_solving_issues_with_digital_devices_often_coded,last_year_comfortable_solving_issues_with_digital_devices_all_the_time_coded,last_year_misrepresent_myself_online_to_boost_credibility_and_popularity_seldom_coded,last_year_misrepresent_myself_online_to_boost_credibility_and_popularity_sometimes_coded,last_year_misrepresent_myself_online_to_boost_credibility_and_popularity_often_coded,last_year_misrepresent_myself_online_to_boost_credibility_and_popularity_all_the_time_coded,last_year_feel_connected_to_people_from_other_countries_due_to_online_interactions_seldom_coded,last_year_feel_connected_to_people_from_other_countries_due_to_online_interactions_sometimes_coded,last_year_feel_connected_to_people_from_other_countries_due_to_online_interactions_often_coded,last_year_feel_connected_to_people_from_other_countries_due_to_online_interactions_all_the_time_coded,last_year_online_experience_none_coded,last_year_online_experience_my_device_infected_by_virus_or_spyware_coded,last_year_online_experience_lost_money_to_fraud_coded,last_year_online_experience_password_was_stolen_coded,last_year_online_experience_was_stalked_coded,last_year_online_experience_someone_tried_to_steal_identity_and_money_coded,last_year_perpetrated_none_coded,last_year_perpetrated_made_fun_of_someone_coded,last_year_perpetrated_excluded_someone_from_online_group_coded,las